!SESSION 2026-02-14 14:58:12.255 -----------------------------------------------
eclipse.buildId=4.38.0.202512052019
java.version=25.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.springtools
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.springtools

This is a continuation of log file E:\2-FSWD\workspace\.metadata\.bak_0.log
Created Time: 2026-02-14 14:58:55.830

!ENTRY org.eclipse.egit.ui 2 0 2026-02-14 14:58:56.075
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\harsh'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ui.workbench 4 0 2026-02-14 14:58:58.272
!MESSAGE Failed to obtain 'WinDefend' service state
!STACK 0
java.io.IOException: Process timed-out and it was attempted to forcefully terminate it
	at org.eclipse.ui.internal.WindowsDefenderConfigurator.runProcess(WindowsDefenderConfigurator.java:395)
!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:50.522
!MESSAGE 08:21:50.521 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 375

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:50.577
!MESSAGE 08:21:50.550 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:50.669
!MESSAGE 08:21:50.668 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 380

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:50.732
!MESSAGE 08:21:50.732 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:50.909
!MESSAGE 08:21:50.909 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:52.522
!MESSAGE 08:21:50.913 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:52.523
!MESSAGE 08:21:50.916 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:52.523
!MESSAGE 08:21:52.522 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:21:52.533
!MESSAGE 08:21:52.532 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:00.371
!MESSAGE 08:21:53.005 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:00.372
!MESSAGE 08:21:59.893 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:00.374
!MESSAGE 08:22:00.371 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:01.942
!MESSAGE 08:22:01.934 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:02.426
!MESSAGE 08:22:02.353 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:02.532
!MESSAGE 08:22:02.532 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:04.967
!MESSAGE 08:22:02.533 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:04.968
!MESSAGE 08:22:02.533 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:05.032
!MESSAGE 08:22:05.032 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:06.995
!MESSAGE 08:22:05.301 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:06.997
!MESSAGE 08:22:05.804 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:06.997
!MESSAGE 08:22:06.995 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:07.002
!MESSAGE 08:22:07.001 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:07.004
!MESSAGE 08:22:07.003 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:16.407
!MESSAGE 08:22:09.508 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/ProductService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:16.408
!MESSAGE 08:22:16.406 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:16.504
!MESSAGE 08:22:16.502 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:16.909
!MESSAGE 08:22:16.908 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:16.909
!MESSAGE 08:22:16.908 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:18.664
!MESSAGE 08:22:18.663 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:20.356
!MESSAGE 08:22:20.356 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:20.360
!MESSAGE 08:22:20.359 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:20.460
!MESSAGE 08:22:20.460 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:20.558
!MESSAGE 08:22:20.558 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:20.566
!MESSAGE 08:22:20.565 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:20.991
!MESSAGE 08:22:20.633 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:21.167
!MESSAGE 08:22:21.062 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:21.167
!MESSAGE 08:22:21.166 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 400

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:21.185
!MESSAGE 08:22:21.177 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:21.185
!MESSAGE 08:22:21.185 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:21.186
!MESSAGE 08:22:21.185 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:21.348
!MESSAGE 08:22:21.348 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:21.857
!MESSAGE 08:22:21.857 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:22.583
!MESSAGE 08:22:21.858 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:22.584
!MESSAGE 08:22:22.583 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:22.587
!MESSAGE 08:22:22.584 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:23.038
!MESSAGE 08:22:23.002 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:23.081
!MESSAGE 08:22:23.080 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:23.336
!MESSAGE 08:22:23.335 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 404

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:23.436
!MESSAGE 08:22:23.436 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:23.437
!MESSAGE 08:22:23.436 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:23.693
!MESSAGE 08:22:23.438 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:23.693
!MESSAGE 08:22:23.438 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:24.093
!MESSAGE 08:22:24.092 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:24.347
!MESSAGE 08:22:24.347 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:24.354
!MESSAGE 08:22:24.354 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:24.483
!MESSAGE 08:22:24.355 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:24.588
!MESSAGE 08:22:24.587 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:24.589
!MESSAGE 08:22:24.589 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:25.089
!MESSAGE 08:22:25.089 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:25.101
!MESSAGE 08:22:25.095 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:25.412
!MESSAGE 08:22:25.411 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 409

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:25.604
!MESSAGE 08:22:25.603 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:25.605
!MESSAGE 08:22:25.605 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:25.698
!MESSAGE 08:22:25.697 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:25.866
!MESSAGE 08:22:25.863 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:25.867
!MESSAGE 08:22:25.863 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:25.868
!MESSAGE 08:22:25.864 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:26.121
!MESSAGE 08:22:26.113 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:26.122
!MESSAGE 08:22:26.119 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:29.774
!MESSAGE 08:22:26.527 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:29.774
!MESSAGE 08:22:29.132 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:29.776
!MESSAGE 08:22:29.132 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:29.776
!MESSAGE 08:22:29.132 [pool-3-thread-28] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - hover computation done in 0ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:29.781
!MESSAGE 08:22:29.780 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:30.040
!MESSAGE 08:22:30.039 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 413

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:30.279
!MESSAGE 08:22:30.273 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:30.280
!MESSAGE 08:22:30.280 [pool-3-thread-27] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: work item submitted for doc file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:41.657
!MESSAGE 08:22:30.542 [Reconciler-1] INFO  o.s.i.v.b.j.r.JdtReconciler - reconciling (JDT): file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java done in 1ms

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:41.657
!MESSAGE 08:22:41.656 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 414

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:41.658
!MESSAGE 08:22:41.656 [pool-14-thread-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Invalidate AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:41.751
!MESSAGE 08:22:41.751 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Parsed successfully CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:42.254
!MESSAGE 08:22:41.753 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:42.254
!MESSAGE 08:22:41.881 [pool-14-thread-1] INFO  o.s.i.v.c.l.u.SimpleTextDocumentService - change arrived: 415

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:42.262
!MESSAGE 08:22:42.258 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Finished parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:42.262
!MESSAGE 08:22:42.258 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:42.262
!MESSAGE 08:22:42.258 [pool-3-thread-28] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: end work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:44.451
!MESSAGE 08:22:42.384 [Reconciler-1] INFO  o.s.i.v.b.j.u.CompilationUnitCache - CU Cache: start work on AST for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java

!ENTRY org.eclipse.lsp4e 4 0 2026-02-17 08:22:46.889
!MESSAGE 08:22:44.509 [pool-5-thread-6] INFO  o.s.i.v.b.j.u.CompilationUnitCache - Started parsing CU for file:///E:/2-FSWD/workspace/Ecommerce-backend/src/main/java/com/klu/service/CustomerService.java
